fico_score,default,rating
576,0,9
743,0,1
537,0,10
652,0,5
635,1,6
573,0,9
746,0,1
730,0,1
584,1,9
653,0,5
594,1,8
668,0,4
665,0,4
656,0,4
685,0,3
634,1,6
512,0,10
670,0,4
642,0,5
671,0,3
678,0,3
664,0,4
650,0,5
615,0,7
645,0,5
644,0,5
591,0,8
617,0,7
506,1,10
640,0,5
734,0,1
691,0,2
699,0,2
578,0,9
667,0,4
826,0,1
693,0,2
596,1,8
713,0,2
690,0,2
563,0,9
600,0,8
693,0,2
627,0,6
594,0,8
613,1,7
698,1,2
668,0,4
666,0,4
735,0,1
722,0,1
624,0,6
733,0,1
677,0,3
702,0,2
622,0,7
636,0,6
652,0,5
737,0,1
623,0,7
598,0,8
653,1,5
566,0,9
619,0,7
731,0,1
647,0,5
636,0,6
587,0,9
593,1,8
684,0,3
593,0,8
675,0,3
642,0,5
597,0,8
661,1,4
693,0,2
608,0,7
549,1,10
791,0,1
608,0,7
626,1,6
620,0,7
661,0,4
680,0,3
628,0,6
668,0,4
629,0,6
656,0,4
631,0,6
651,0,5
552,0,10
701,0,2
684,0,3
616,0,7
700,0,2
690,1,2
633,0,6
666,0,4
559,1,10
630,0,6
537,0,10
700,0,2
699,0,2
597,1,8
627,0,6
597,0,8
668,1,4
667,0,4
626,0,6
687,0,3
755,0,1
589,0,8
706,0,2
634,1,6
565,0,9
492,1,10
636,0,6
616,1,7
658,1,4
722,0,1
679,0,3
584,0,9
609,0,7
742,0,1
584,1,9
606,0,8
658,0,4
690,0,2
649,0,5
650,0,5
615,1,7
620,0,7
622,1,7
651,1,5
622,0,7
632,0,6
615,0,7
494,1,10
589,1,8
647,1,5
685,0,3
614,1,7
662,0,4
539,0,10
589,0,8
626,0,6
629,0,6
522,0,10
684,0,3
675,0,3
635,0,6
628,1,6
598,0,8
610,1,7
630,0,6
561,0,9
651,0,5
713,0,2
691,0,2
671,0,3
538,1,10
609,0,7
609,0,7
662,0,4
700,0,2
608,0,7
687,0,3
722,0,1
517,1,10
638,0,6
551,0,10
727,0,1
638,0,6
743,0,1
674,0,3
611,0,7
638,1,6
680,0,3
647,0,5
592,0,8
595,1,8
665,0,4
635,0,6
722,0,1
713,0,2
594,0,8
671,0,3
639,1,5
608,0,7
600,0,8
565,0,9
701,0,2
654,0,4
507,0,10
662,0,4
555,0,10
561,1,9
563,0,9
626,0,6
580,0,9
557,1,10
573,0,9
628,0,6
585,0,9
668,0,4
664,0,4
653,0,5
565,1,9
662,0,4
618,0,7
614,1,7
579,1,9
613,0,7
555,0,10
706,0,2
740,0,1
608,0,7
677,0,3
640,0,5
561,0,9
583,0,9
516,0,10
767,0,1
566,0,9
621,0,7
737,0,1
622,0,7
576,0,9
659,1,4
517,1,10
638,0,6
598,0,8
579,1,9
544,0,10
664,1,4
621,0,7
670,0,4
648,0,5
700,0,2
788,1,1
576,0,9
603,0,8
699,0,2
692,0,2
536,0,10
636,0,6
634,0,6
709,1,2
563,1,9
650,0,5
656,0,4
574,1,9
642,0,5
547,0,10
669,0,4
612,1,7
580,1,9
544,0,10
654,0,4
637,0,6
693,1,2
640,0,5
653,0,5
572,0,9
601,0,8
674,0,3
647,0,5
683,0,3
739,0,1
653,0,5
581,0,9
584,0,9
700,0,2
650,0,5
655,0,4
582,0,9
585,1,9
669,0,4
559,1,10
561,0,9
657,0,4
563,0,9
651,0,5
710,0,2
615,1,7
663,0,4
656,0,4
675,0,3
684,0,3
701,1,2
630,0,6
652,0,5
645,0,5
630,0,6
651,0,5
589,0,8
529,0,10
600,0,8
573,1,9
438,1,10
626,0,6
752,0,1
680,0,3
708,0,2
685,0,3
499,1,10
667,0,4
720,0,1
527,1,10
665,0,4
602,1,8
705,0,2
671,0,3
650,0,5
628,0,6
645,0,5
535,0,10
638,0,6
673,0,3
712,0,2
656,0,4
612,1,7
603,0,8
612,0,7
565,1,9
620,0,7
557,0,10
671,0,3
683,0,3
850,0,1
534,1,10
635,0,6
644,0,5
779,0,1
683,0,3
632,0,6
597,0,8
689,0,2
671,0,3
630,1,6
631,1,6
643,0,5
704,0,2
627,0,6
631,1,6
719,0,1
649,0,5
633,0,6
506,1,10
663,0,4
594,0,8
652,0,5
718,0,1
594,1,8
648,0,5
730,0,1
766,0,1
592,0,8
580,0,9
688,0,3
722,0,1
602,0,8
628,0,6
712,0,2
595,0,8
694,0,2
591,1,8
656,0,4
561,0,9
728,0,1
688,0,3
650,0,5
617,0,7
647,0,5
581,0,9
746,0,1
690,0,2
577,0,9
578,0,9
706,0,2
686,1,3
688,0,3
695,0,2
683,0,3
637,0,6
606,1,8
676,0,3
693,0,2
681,0,3
730,0,1
645,0,5
598,0,8
611,1,7
712,0,2
579,1,9
642,0,5
637,0,6
690,0,2
643,0,5
673,0,3
567,0,9
641,0,5
586,0,9
685,0,3
559,0,10
660,0,4
723,0,1
621,0,7
609,0,7
650,1,5
670,1,4
756,0,1
580,0,9
606,0,8
654,0,4
726,0,1
636,0,6
610,0,7
568,0,9
724,0,1
626,1,6
690,0,2
568,0,9
639,0,5
618,0,7
592,0,8
627,0,6
666,0,4
621,0,7
645,0,5
797,0,1
559,1,10
632,0,6
587,0,9
671,1,3
699,0,2
647,1,5
736,0,1
656,0,4
654,0,4
587,0,9
783,0,1
621,0,7
574,0,9
739,0,1
659,0,4
631,1,6
629,1,6
700,1,2
517,0,10
658,0,4
592,1,8
688,0,3
557,0,10
731,0,1
573,0,9
626,0,6
539,0,10
620,0,7
714,0,2
618,1,7
609,0,7
710,0,2
617,0,7
665,0,4
559,0,10
657,0,4
543,1,10
564,0,9
619,0,7
685,0,3
647,0,5
696,1,2
552,0,10
557,0,10
701,0,2
714,0,2
739,0,1
602,0,8
639,0,5
665,0,4
687,0,3
649,1,5
661,0,4
607,0,8
537,1,10
663,1,4
703,0,2
648,0,5
611,0,7
547,1,10
739,0,1
618,0,7
617,0,7
622,0,7
628,0,6
622,0,7
666,1,4
676,0,3
492,0,10
511,1,10
638,0,6
715,0,1
568,0,9
620,0,7
531,0,10
508,0,10
686,0,3
725,0,1
727,0,1
675,0,3
593,0,8
713,0,2
627,0,6
555,1,10
707,0,2
633,0,6
654,0,4
676,0,3
611,0,7
735,0,1
720,0,1
632,0,6
586,0,9
587,0,9
590,1,8
672,0,3
584,0,9
675,0,3
721,0,1
677,0,3
559,0,10
651,0,5
682,0,3
602,0,8
623,0,7
649,0,5
526,0,10
631,0,6
608,0,7
699,0,2
713,0,2
553,0,10
671,0,3
592,0,8
662,0,4
597,1,8
680,0,3
657,0,4
643,0,5
736,0,1
646,0,5
657,0,4
532,1,10
556,1,10
639,1,5
571,0,9
599,0,8
699,0,2
616,0,7
587,0,9
562,1,9
718,0,1
700,0,2
533,1,10
551,0,10
450,0,10
674,0,3
665,0,4
639,0,5
562,0,9
589,0,8
555,1,10
598,0,8
590,0,8
623,1,7
607,0,8
715,0,1
710,0,2
631,0,6
636,0,6
602,1,8
704,0,2
661,0,4
749,0,1
629,0,6
685,0,3
674,0,3
535,1,10
775,0,1
733,0,1
564,1,9
649,0,5
601,1,8
626,0,6
545,0,10
647,1,5
620,0,7
562,1,9
657,0,4
661,0,4
648,0,5
568,0,9
548,0,10
518,1,10
670,0,4
772,0,1
536,1,10
672,1,3
707,0,2
605,1,8
722,0,1
624,0,6
693,0,2
624,0,6
661,0,4
685,0,3
590,0,8
662,0,4
635,0,6
650,0,5
676,0,3
599,0,8
706,0,2
701,0,2
663,0,4
602,1,8
502,0,10
679,0,3
578,0,9
713,0,2
597,0,8
614,0,7
542,1,10
678,0,3
591,0,8
648,0,5
656,0,4
685,1,3
664,0,4
638,1,6
663,0,4
672,0,3
728,0,1
556,1,10
623,0,7
635,0,6
657,0,4
724,0,1
679,0,3
617,0,7
641,0,5
675,1,3
605,0,8
590,0,8
600,0,8
674,0,3
712,0,2
532,0,10
573,0,9
514,0,10
640,0,5
654,0,4
681,0,3
744,0,1
622,0,7
726,0,1
623,0,7
616,0,7
677,0,3
648,0,5
618,0,7
684,1,3
722,0,1
789,0,1
721,0,1
695,1,2
603,0,8
696,0,2
576,0,9
652,0,5
599,0,8
712,0,2
588,0,8
754,0,1
563,0,9
649,1,5
726,0,1
634,0,6
703,0,2
605,1,8
628,0,6
502,1,10
626,0,6
627,0,6
539,0,10
633,0,6
621,0,7
766,0,1
587,0,9
612,0,7
707,0,2
558,0,10
656,0,4
581,0,9
583,0,9
597,1,8
591,1,8
729,1,1
611,1,7
623,1,7
539,1,10
719,0,1
658,0,4
628,0,6
577,1,9
629,0,6
696,0,2
612,0,7
726,0,1
589,1,8
579,0,9
607,0,8
693,0,2
699,0,2
664,0,4
708,0,2
531,1,10
741,0,1
683,0,3
719,0,1
571,0,9
637,0,6
734,0,1
635,0,6
697,0,2
678,0,3
732,0,1
641,0,5
662,0,4
536,0,10
679,0,3
679,0,3
736,0,1
708,0,2
635,0,6
757,0,1
628,0,6
684,0,3
692,0,2
616,1,7
618,1,7
655,0,4
573,0,9
639,0,5
707,0,2
575,1,9
682,0,3
655,1,4
657,0,4
580,0,9
630,0,6
702,0,2
588,0,8
717,0,1
619,0,7
523,1,10
658,0,4
554,1,10
627,0,6
545,0,10
749,0,1
748,0,1
665,0,4
570,0,9
770,0,1
633,0,6
587,0,9
626,1,6
643,0,5
725,0,1
702,0,2
695,0,2
629,0,6
624,0,6
657,0,4
639,0,5
664,0,4
713,0,2
603,0,8
654,0,4
614,0,7
605,0,8
563,0,9
705,0,2
574,0,9
744,0,1
620,0,7
671,0,3
601,0,8
580,0,9
643,0,5
605,0,8
569,0,9
584,0,9
551,0,10
734,0,1
602,0,8
619,0,7
605,0,8
657,0,4
653,0,5
639,0,5
628,0,6
536,1,10
650,0,5
557,0,10
532,0,10
603,0,8
608,0,7
602,0,8
535,1,10
690,0,2
542,1,10
602,1,8
658,0,4
646,0,5
592,0,8
598,0,8
576,1,9
715,0,1
605,0,8
593,0,8
616,0,7
747,0,1
655,1,4
688,0,3
726,0,1
671,0,3
712,0,2
717,0,1
699,0,2
584,0,9
740,0,1
652,0,5
527,0,10
700,0,2
498,1,10
693,0,2
608,0,7
712,0,2
631,1,6
713,0,2
600,0,8
663,0,4
622,0,7
577,1,9
745,0,1
580,1,9
580,1,9
693,0,2
651,0,5
633,0,6
595,0,8
653,0,5
573,0,9
656,0,4
640,1,5
622,0,7
696,0,2
549,0,10
628,0,6
697,0,2
686,0,3
593,1,8
622,0,7
580,0,9
687,0,3
650,0,5
644,0,5
555,0,10
577,0,9
654,0,4
479,1,10
599,0,8
656,0,4
466,1,10
706,0,2
711,0,2
628,1,6
664,0,4
508,0,10
675,0,3
653,1,5
674,0,3
642,0,5
697,0,2
682,1,3
689,0,2
761,0,1
621,0,7
712,0,2
654,0,4
658,0,4
582,0,9
611,0,7
557,1,10
711,0,2
723,0,1
672,0,3
637,0,6
676,0,3
626,0,6
649,0,5
564,1,9
612,1,7
610,0,7
563,1,9
646,0,5
554,0,10
652,0,5
661,1,4
571,1,9
620,1,7
694,0,2
592,1,8
552,1,10
616,0,7
639,0,5
566,1,9
597,0,8
514,0,10
613,0,7
640,0,5
544,1,10
684,0,3
546,0,10
636,0,6
604,0,8
524,0,10
611,1,7
655,0,4
575,0,9
712,0,2
620,0,7
706,0,2
626,0,6
661,0,4
573,1,9
654,0,4
630,1,6
669,0,4
638,0,6
626,0,6
584,0,9
651,0,5
645,0,5
574,0,9
615,0,7
636,0,6
498,1,10
721,0,1
641,1,5
697,0,2
628,0,6
628,0,6
595,0,8
682,0,3
682,0,3
672,0,3
626,0,6
645,0,5
537,0,10
621,0,7
649,0,5
561,0,9
577,1,9
689,1,2
667,1,4
646,0,5
637,0,6
618,0,7
522,1,10
661,0,4
584,0,9
750,0,1
528,1,10
565,0,9
643,0,5
623,0,7
568,0,9
710,0,2
649,1,5
645,1,5
737,0,1
707,0,2
521,0,10
735,0,1
691,0,2
605,1,8
687,0,3
636,1,6
660,0,4
610,0,7
534,0,10
683,0,3
713,1,2
693,0,2
580,1,9
662,0,4
530,1,10
567,0,9
618,1,7
617,0,7
527,0,10
676,0,3
639,0,5
494,0,10
581,0,9
593,0,8
637,1,6
731,0,1
551,1,10
543,1,10
642,0,5
663,0,4
672,0,3
667,0,4
715,0,1
585,1,9
672,1,3
738,0,1
609,0,7
673,0,3
587,0,9
700,0,2
632,0,6
661,0,4
711,0,2
695,1,2
577,1,9
629,0,6
713,1,2
710,0,2
727,0,1
661,0,4
626,0,6
685,0,3
610,0,7
592,0,8
602,0,8
678,0,3
616,0,7
686,0,3
587,0,9
685,0,3
661,1,4
599,1,8
539,0,10
499,0,10
517,1,10
613,0,7
498,1,10
642,0,5
562,0,9
584,0,9
539,0,10
610,1,7
713,0,2
586,1,9
722,0,1
644,0,5
652,0,5
604,0,8
673,0,3
657,0,4
617,0,7
601,1,8
690,0,2
621,0,7
662,0,4
562,0,9
590,0,8
665,1,4
633,0,6
679,0,3
674,0,3
662,0,4
760,0,1
614,1,7
737,0,1
597,0,8
716,0,1
660,0,4
739,0,1
653,0,5
614,1,7
550,0,10
628,0,6
626,0,6
704,0,2
723,0,1
723,0,1
681,0,3
584,0,9
491,1,10
600,1,8
588,1,8
585,1,9
649,0,5
573,0,9
688,0,3
611,0,7
632,0,6
620,0,7
720,0,1
621,0,7
743,0,1
596,0,8
614,0,7
624,1,6
672,0,3
545,1,10
736,0,1
548,0,10
667,0,4
614,0,7
692,0,2
663,0,4
616,0,7
619,0,7
720,0,1
532,1,10
718,0,1
697,0,2
609,0,7
671,0,3
635,0,6
541,1,10
666,0,4
636,0,6
657,0,4
584,1,9
665,0,4
617,0,7
614,0,7
598,0,8
597,1,8
666,0,4
659,0,4
652,0,5
546,0,10
696,0,2
653,0,5
487,1,10
592,0,8
541,0,10
613,1,7
677,0,3
666,0,4
666,0,4
594,0,8
614,1,7
639,0,5
715,0,1
536,1,10
690,0,2
646,0,5
597,0,8
647,0,5
647,1,5
679,0,3
629,0,6
738,0,1
654,0,4
523,0,10
655,0,4
590,0,8
682,0,3
608,1,7
706,0,2
700,0,2
610,1,7
619,1,7
555,1,10
598,0,8
637,0,6
661,0,4
613,0,7
703,0,2
599,1,8
611,0,7
627,0,6
583,0,9
608,0,7
626,0,6
687,0,3
642,0,5
724,0,1
677,0,3
643,0,5
600,0,8
593,0,8
671,0,3
521,0,10
635,0,6
646,0,5
634,0,6
652,1,5
669,0,4
679,0,3
638,1,6
748,0,1
640,1,5
558,0,10
759,0,1
503,0,10
680,0,3
566,1,9
525,0,10
670,0,4
582,0,9
691,0,2
583,1,9
570,1,9
682,1,3
669,0,4
610,1,7
564,0,9
735,0,1
584,0,9
633,0,6
673,0,3
709,0,2
572,0,9
533,0,10
681,0,3
593,1,8
675,0,3
636,1,6
532,1,10
680,0,3
592,0,8
653,0,5
641,0,5
685,0,3
533,1,10
654,0,4
686,0,3
636,0,6
633,1,6
666,0,4
511,1,10
692,0,2
667,0,4
610,0,7
701,0,2
615,0,7
683,0,3
559,0,10
630,1,6
664,0,4
677,0,3
660,0,4
684,0,3
560,1,10
653,1,5
617,0,7
613,0,7
680,0,3
692,0,2
642,0,5
640,0,5
643,0,5
455,1,10
672,0,3
582,0,9
535,0,10
618,0,7
690,0,2
657,1,4
601,0,8
624,0,6
669,1,4
578,1,9
661,1,4
679,0,3
719,1,1
663,0,4
581,1,9
810,0,1
644,0,5
624,0,6
593,1,8
664,0,4
631,0,6
564,1,9
614,0,7
556,0,10
712,0,2
630,0,6
674,1,3
549,1,10
654,0,4
580,0,9
590,0,8
738,0,1
604,0,8
631,0,6
657,0,4
631,0,6
549,1,10
652,0,5
671,0,3
581,0,9
672,0,3
725,0,1
734,0,1
487,0,10
635,0,6
594,0,8
625,0,6
594,1,8
602,0,8
624,0,6
573,0,9
694,0,2
535,1,10
685,0,3
456,1,10
624,0,6
676,0,3
595,0,8
646,0,5
619,0,7
611,0,7
661,0,4
777,0,1
630,0,6
626,0,6
615,0,7
653,0,5
645,0,5
663,0,4
587,0,9
600,0,8
680,0,3
669,0,4
684,0,3
597,0,8
612,0,7
552,0,10
647,0,5
656,0,4
542,0,10
728,0,1
644,0,5
669,0,4
576,0,9
586,0,9
746,0,1
494,1,10
563,0,9
597,1,8
662,0,4
656,0,4
716,0,1
627,0,6
739,0,1
697,0,2
699,0,2
634,0,6
519,1,10
702,1,2
707,0,2
752,0,1
586,1,9
581,0,9
654,0,4
725,0,1
649,0,5
480,1,10
607,0,8
657,1,4
586,0,9
787,0,1
650,0,5
621,0,7
728,0,1
641,0,5
619,0,7
692,0,2
709,0,2
569,0,9
720,0,1
714,1,2
673,0,3
650,0,5
593,0,8
667,0,4
643,0,5
576,0,9
727,0,1
632,0,6
772,0,1
591,0,8
475,1,10
672,0,3
562,0,9
575,1,9
589,1,8
613,1,7
685,0,3
685,0,3
673,0,3
581,0,9
607,1,8
543,0,10
502,0,10
590,1,8
628,0,6
636,0,6
702,0,2
698,0,2
654,1,4
667,0,4
550,1,10
615,0,7
576,0,9
709,0,2
614,0,7
588,0,8
673,0,3
565,1,9
677,0,3
645,0,5
609,0,7
613,0,7
752,0,1
623,1,7
722,0,1
592,1,8
485,1,10
594,1,8
579,0,9
647,0,5
441,1,10
568,0,9
669,0,4
674,1,3
702,0,2
700,0,2
628,1,6
647,1,5
629,0,6
613,0,7
651,0,5
561,0,9
604,0,8
669,0,4
595,0,8
569,0,9
741,0,1
658,0,4
599,0,8
637,1,6
664,0,4
615,0,7
736,0,1
666,0,4
585,0,9
660,1,4
580,0,9
712,0,2
617,0,7
629,0,6
624,1,6
511,0,10
573,0,9
715,0,1
598,1,8
560,0,10
700,0,2
633,0,6
784,0,1
605,0,8
569,1,9
650,0,5
657,0,4
648,0,5
648,1,5
634,0,6
636,0,6
675,0,3
698,0,2
640,0,5
608,0,7
529,0,10
550,0,10
514,1,10
585,0,9
543,0,10
693,0,2
656,0,4
590,0,8
523,0,10
724,0,1
680,0,3
639,0,5
764,0,1
718,0,1
650,0,5
641,0,5
655,0,4
615,0,7
563,0,9
701,0,2
720,0,1
684,0,3
550,0,10
657,1,4
653,0,5
585,0,9
648,0,5
653,0,5
696,0,2
521,0,10
611,0,7
669,0,4
606,0,8
593,0,8
656,0,4
666,0,4
620,0,7
645,0,5
586,0,9
665,0,4
692,0,2
600,0,8
751,0,1
651,0,5
659,0,4
590,0,8
526,0,10
656,0,4
641,0,5
620,0,7
681,0,3
673,0,3
731,0,1
567,0,9
682,0,3
604,0,8
590,1,8
733,0,1
606,1,8
646,0,5
604,0,8
685,0,3
609,1,7
726,0,1
702,0,2
721,0,1
558,0,10
600,0,8
737,0,1
619,0,7
639,0,5
748,0,1
692,0,2
500,1,10
644,0,5
590,0,8
668,0,4
559,0,10
620,0,7
479,1,10
633,0,6
692,0,2
721,0,1
558,1,10
575,1,9
600,0,8
608,0,7
700,0,2
586,1,9
683,0,3
625,1,6
664,0,4
719,0,1
574,1,9
575,0,9
566,1,9
613,0,7
686,0,3
663,0,4
618,0,7
666,1,4
711,0,2
737,0,1
691,0,2
591,0,8
542,0,10
611,0,7
602,1,8
597,0,8
685,0,3
508,0,10
598,0,8
573,0,9
579,0,9
603,0,8
619,0,7
573,1,9
512,1,10
627,0,6
543,0,10
524,1,10
672,0,3
630,1,6
672,0,3
645,0,5
654,0,4
537,1,10
683,0,3
620,0,7
643,0,5
677,0,3
683,0,3
669,0,4
530,1,10
633,0,6
670,0,4
660,0,4
686,0,3
620,1,7
596,0,8
622,0,7
603,0,8
716,0,1
647,0,5
575,0,9
709,1,2
670,0,4
723,0,1
639,1,5
653,0,5
655,0,4
581,0,9
546,1,10
672,0,3
662,0,4
673,0,3
634,0,6
585,0,9
600,0,8
658,0,4
549,1,10
585,1,9
633,0,6
586,0,9
683,0,3
715,0,1
700,0,2
665,0,4
720,0,1
580,0,9
713,0,2
659,1,4
588,0,8
624,0,6
669,0,4
708,0,2
598,0,8
652,0,5
602,0,8
635,0,6
661,0,4
476,1,10
650,1,5
638,1,6
623,0,7
623,0,7
600,0,8
718,0,1
612,0,7
555,0,10
637,0,6
631,0,6
621,0,7
649,0,5
709,0,2
634,0,6
502,1,10
732,0,1
700,0,2
734,0,1
613,0,7
612,0,7
556,0,10
544,1,10
778,0,1
736,0,1
546,1,10
591,0,8
600,0,8
586,0,9
498,1,10
554,1,10
589,0,8
607,1,8
584,0,9
605,0,8
556,0,10
594,0,8
572,0,9
579,1,9
627,1,6
646,0,5
681,0,3
613,0,7
641,0,5
643,0,5
606,0,8
704,0,2
570,0,9
565,0,9
641,0,5
729,0,1
722,0,1
670,0,4
628,0,6
546,1,10
661,0,4
707,0,2
644,0,5
687,0,3
639,0,5
654,0,4
672,0,3
577,0,9
614,0,7
598,0,8
603,1,8
568,1,9
619,0,7
694,0,2
610,0,7
610,0,7
694,0,2
715,0,1
653,0,5
729,0,1
729,0,1
652,0,5
675,0,3
600,0,8
688,0,3
652,0,5
705,0,2
653,1,5
501,1,10
586,0,9
612,0,7
625,0,6
528,0,10
659,0,4
589,1,8
566,0,9
608,0,7
668,0,4
602,0,8
718,0,1
610,0,7
610,0,7
645,0,5
624,0,6
575,1,9
623,0,7
637,1,6
485,1,10
607,0,8
597,0,8
644,0,5
549,1,10
660,0,4
585,0,9
640,0,5
614,0,7
749,0,1
643,0,5
741,0,1
720,0,1
695,0,2
638,0,6
742,0,1
594,0,8
624,0,6
632,0,6
641,0,5
669,1,4
657,0,4
655,0,4
713,0,2
713,0,2
671,0,3
741,0,1
714,0,2
621,0,7
656,0,4
577,0,9
587,1,9
583,0,9
682,0,3
555,0,10
570,0,9
652,0,5
614,0,7
711,0,2
581,1,9
712,0,2
656,0,4
645,0,5
740,0,1
640,0,5
757,0,1
633,0,6
697,0,2
676,0,3
582,1,9
654,0,4
557,1,10
563,1,9
628,0,6
617,0,7
490,1,10
633,1,6
719,0,1
774,0,1
650,1,5
659,1,4
730,0,1
543,1,10
711,0,2
639,0,5
726,0,1
586,0,9
616,0,7
719,0,1
639,0,5
681,0,3
620,0,7
823,0,1
640,0,5
685,0,3
595,0,8
641,0,5
600,0,8
714,0,2
511,0,10
646,0,5
591,0,8
505,1,10
686,0,3
751,0,1
770,0,1
617,0,7
601,0,8
483,1,10
757,0,1
633,0,6
635,0,6
663,0,4
596,0,8
622,0,7
603,0,8
644,0,5
692,0,2
548,1,10
635,0,6
528,0,10
691,0,2
592,0,8
632,0,6
626,0,6
633,0,6
704,0,2
602,1,8
661,0,4
626,0,6
619,1,7
644,0,5
634,0,6
519,0,10
791,0,1
642,1,5
664,0,4
656,0,4
710,0,2
675,0,3
626,0,6
650,0,5
576,0,9
649,0,5
650,0,5
508,0,10
508,0,10
702,0,2
659,0,4
630,0,6
696,0,2
665,0,4
679,1,3
562,1,9
637,0,6
496,1,10
549,1,10
601,1,8
656,0,4
609,1,7
643,0,5
582,0,9
645,0,5
597,0,8
661,0,4
584,1,9
665,0,4
677,0,3
547,1,10
521,1,10
628,0,6
609,1,7
612,0,7
666,0,4
691,0,2
678,0,3
626,0,6
586,0,9
599,0,8
654,0,4
547,0,10
648,1,5
574,0,9
634,0,6
659,0,4
747,0,1
683,0,3
702,0,2
769,0,1
595,0,8
669,0,4
663,0,4
483,1,10
664,0,4
533,0,10
622,0,7
619,0,7
574,0,9
624,0,6
646,0,5
575,0,9
662,0,4
536,1,10
642,0,5
618,0,7
613,0,7
690,0,2
664,1,4
714,0,2
646,0,5
644,0,5
678,0,3
485,1,10
779,0,1
584,0,9
697,0,2
598,1,8
751,0,1
641,0,5
646,0,5
625,0,6
635,0,6
616,1,7
621,0,7
764,0,1
660,0,4
612,0,7
664,0,4
674,0,3
604,0,8
685,0,3
701,0,2
610,0,7
630,0,6
741,0,1
582,0,9
664,1,4
579,0,9
804,0,1
512,1,10
592,0,8
603,0,8
691,1,2
663,0,4
681,0,3
697,0,2
577,1,9
683,0,3
639,0,5
609,0,7
629,0,6
665,0,4
718,0,1
685,0,3
678,0,3
660,0,4
708,0,2
683,0,3
680,0,3
565,0,9
650,0,5
629,0,6
638,0,6
540,0,10
601,0,8
629,1,6
549,1,10
622,0,7
593,0,8
579,0,9
551,1,10
619,0,7
710,1,2
613,0,7
585,0,9
747,0,1
626,0,6
673,0,3
611,0,7
698,0,2
664,0,4
562,0,9
639,0,5
715,0,1
603,1,8
607,0,8
706,0,2
646,0,5
501,1,10
690,0,2
615,0,7
663,0,4
672,1,3
643,0,5
687,0,3
639,1,5
667,0,4
705,0,2
515,1,10
605,0,8
628,0,6
715,1,1
650,0,5
734,0,1
619,0,7
662,0,4
690,0,2
644,0,5
799,0,1
616,0,7
574,0,9
714,0,2
676,0,3
628,1,6
607,0,8
632,0,6
639,1,5
560,1,10
580,0,9
706,0,2
713,0,2
620,0,7
618,1,7
634,0,6
641,0,5
617,0,7
651,0,5
733,0,1
609,0,7
655,1,4
528,1,10
541,1,10
621,0,7
538,1,10
552,0,10
668,0,4
651,0,5
643,0,5
569,0,9
580,0,9
709,0,2
613,0,7
686,1,3
667,1,4
686,0,3
641,0,5
601,0,8
583,0,9
567,1,9
654,0,4
610,1,7
616,0,7
584,0,9
540,0,10
621,1,7
561,0,9
785,0,1
597,0,8
661,0,4
578,0,9
619,0,7
666,1,4
527,0,10
567,1,9
580,1,9
673,0,3
670,0,4
632,0,6
667,0,4
729,1,1
592,1,8
662,0,4
586,0,9
608,0,7
682,0,3
743,0,1
602,1,8
718,0,1
617,0,7
662,0,4
587,0,9
717,0,1
610,0,7
715,0,1
769,0,1
655,0,4
719,0,1
707,0,2
603,0,8
614,0,7
629,0,6
652,0,5
689,0,2
628,0,6
547,1,10
605,1,8
718,0,1
668,0,4
647,0,5
625,0,6
642,0,5
585,0,9
599,0,8
590,1,8
673,0,3
588,0,8
657,0,4
746,0,1
671,0,3
668,0,4
674,0,3
650,0,5
585,0,9
655,0,4
605,0,8
580,0,9
619,0,7
649,0,5
598,0,8
615,0,7
600,0,8
631,0,6
608,1,7
563,1,9
677,0,3
649,0,5
575,0,9
645,1,5
619,0,7
663,0,4
652,0,5
650,0,5
548,0,10
486,1,10
677,0,3
747,0,1
571,0,9
655,0,4
596,0,8
669,0,4
624,0,6
674,0,3
637,0,6
558,0,10
743,0,1
547,1,10
572,0,9
571,0,9
659,1,4
629,0,6
665,0,4
489,1,10
810,1,1
658,0,4
645,0,5
625,0,6
698,0,2
588,1,8
651,0,5
583,1,9
673,0,3
706,0,2
533,0,10
653,0,5
785,0,1
600,0,8
709,0,2
631,0,6
665,0,4
693,0,2
607,0,8
602,0,8
701,0,2
480,0,10
609,0,7
681,0,3
658,0,4
757,0,1
607,0,8
683,0,3
598,1,8
636,0,6
606,0,8
593,0,8
570,1,9
450,0,10
654,0,4
666,1,4
676,0,3
637,0,6
623,1,7
545,1,10
715,1,1
661,0,4
613,0,7
663,1,4
652,0,5
570,0,9
696,0,2
594,0,8
696,0,2
666,0,4
703,0,2
747,0,1
580,1,9
590,0,8
588,0,8
581,0,9
725,0,1
692,0,2
590,1,8
640,0,5
729,0,1
612,0,7
546,1,10
559,1,10
592,0,8
653,0,5
575,0,9
593,1,8
641,0,5
623,0,7
668,0,4
751,0,1
562,0,9
719,0,1
584,0,9
643,0,5
689,0,2
572,0,9
570,0,9
647,0,5
686,0,3
768,0,1
606,0,8
668,0,4
671,0,3
702,0,2
667,1,4
631,0,6
477,1,10
800,0,1
780,0,1
606,0,8
718,0,1
654,0,4
603,0,8
611,0,7
631,0,6
666,1,4
554,1,10
666,0,4
595,0,8
688,0,3
624,0,6
686,0,3
615,0,7
543,0,10
630,1,6
588,0,8
655,0,4
646,0,5
602,0,8
614,0,7
682,0,3
672,0,3
685,0,3
522,0,10
649,1,5
657,0,4
579,1,9
